Setting top to                           : C:\ARDOURCUSTOM\ardour 
Checking for 'pangoft2' >= 1.36.8                    : yes 
Checking for 'fontconfig'                            : yes 
Checking for header unistd.h                         : not found 
Checking for static libreadline                      : not found 
Checking for libreadline                             : not found 
 * build session-utils                               : yes 
Checking for library gdi32                           : yes 
 * Build documentation                               : False 
 * Debuggable build                                  : False 
 * Export all symbols (backtrace)                    : False 
 * Install prefix                                    : C:/ARDOURCUSTOM/ardour/_install 
 * Strict compiler flags                             : [] 
 * Internal Shared Libraries                         : True 
 * Use External Libraries                            : False 
 * Library exports hidden                            : True 
 * Free/Demo copy                                    : False 
 * ALSA DBus Reservation                             : False 
 * Architecture flags                                : None 
 * ARM NEON support                                  : False 
 * Aubio                                             : True 
 * AudioUnits                                        : False 
 * Build target                                      : msvc 
 * Canvas Test UI                                    : False 
 * Beatbox test app                                  : False 
 * CoreAudio                                         : False 
 * Debug RT allocations                              : False 
 * Debug Symbols                                     : False 
 * Denormal exceptions                               : False 
 * Dr. Mingw                                         : False 
 * FLAC                                              : True 
 * FPU optimization                                  : True 
 * FPU AVX512F support                               : False 
 * FPU AVX/FMA support                               : False 
 * Futex Semaphore                                   : False 
 * Freedesktop files                                 : False 
 * G_ENABLE_DEBUG                                    : False 
 * I/O Priority Set                                  : False 
 * Libjack linking                                   : weak 
 * Libjack metadata                                  : True 
 * Lua Binding Doc                                   : False 
 * Lua Commandline Tool                              : False 
 * LV2 UI embedding                                  : True 
 * LV2 support                                       : True 
 * LV2 extensions                                    : True 
 * LXVST support                                     : False 
 * Mac VST support                                   : False 
 * NI-Maschine                                       : False 
 * OGG                                               : True 
 * Phone home                                        : True 
 * Program name                                      : Ardour 
 * Samplerate                                        : True 
 * PT format                                         : False 
 * PTW32 Semaphore                                   : False 
 * Threaded WaveViews                                : True 
 * Translation                                       : True 
 * Unit tests                                        : False 
 * Use LLD linker                                    : False 
 * VST3 support                                      : True 
 * Windows VST support                               : True 
 * Wiimote support                                   : False 
 * Windows key                                       : Mod4><Super 
 * PortAudio Backend                                 : True 
 * CoreAudio/Midi Backend                            : False 
 * ALSA Backend                                      : False 
 * Dummy backend                                     : True 
 * JACK Backend                                      : True 
 * PulseAudio Backend                                : False 
 * Buildstack                                        : -system- 
 * Mac i386 Architecture                             : False 
 * Mac ppc Architecture                              : False 
 * Mac arm64 Architecture                            : False 
 * C compiler flags                                  : ['-IC:\\ARDOURCUSTOM\\ardour', '/nologo', '/nologo', '/nologo', '-DHAVE_RF64_RIFF', '-DPLATFORM_WINDOWS', '-DCOMPILER_MSVC', '-D_USE_MATH_DEFINES', '-DUSE_CAIRO_IMAGE_SURFACE', '-DWAF_BUILD', '/DNDEBUG', '/Ob2', '/MD', '/Gd', '/EHsc', '', '/O2', '/Oi', '/Ot', '/fp:fast', '/GS-', '/Gy', '/Gw', '/GF', '/favor:blend', '', '/nologo', '/FS', '/bigobj', '/FC', '/diagnostics:column', '/Zc:__cplusplus', '/Zc:inline', '/Zc:throwingNew', '/cgthreads8', '-DARCH_X86', '-DBOOST_SYSTEM_NO_DEPRECATED', '-D_ISOC9X_SOURCE', '-D_LARGEFILE64_SOURCE', '-D_FILE_OFFSET_BITS=64', '-DPROGRAM_NAME="Ardour"', '-DPROGRAM_VERSION="8"', '-D_POSIX_C_SOURCE=200809L'] 
 * C++ compiler flags                                : ['-IC:\\ARDOURCUSTOM\\ardour', '/nologo', '/nologo', '/nologo', '-IC:/ARDOURCUSTOM/ardour/vcpkg/installed/x64-windows/include', '-DHAVE_RF64_RIFF', '-DPLATFORM_WINDOWS', '-DCOMPILER_MSVC', '-D_USE_MATH_DEFINES', '-DUSE_CAIRO_IMAGE_SURFACE', '-DWAF_BUILD', '/DNDEBUG', '/Ob2', '/MD', '/Gd', '/EHsc', '', '/O2', '/Oi', '/Ot', '/fp:fast', '/GS-', '/Gy', '/Gw', '/GF', '/favor:blend', '', '/nologo', '/FS', '/bigobj', '/FC', '/diagnostics:column', '/Zc:__cplusplus', '/Zc:inline', '/Zc:throwingNew', '/cgthreads8', '-DARCH_X86', '-DBOOST_SYSTEM_NO_DEPRECATED', '-D_ISOC9X_SOURCE', '-D_LARGEFILE64_SOURCE', '-D_FILE_OFFSET_BITS=64', '-DPROGRAM_NAME="Ardour"', '-DPROGRAM_VERSION="8"', '/std:c++17', '-D__STDC_LIMIT_MACROS', '-D__STDC_FORMAT_MACROS', '-DCANVAS_DEBUG', '-DBOOST_ERROR_CODE_HEADER_ONLY'] 
 * Linker flags                                      : ['/nologo', '/MANIFEST', '/nologo', '/MANIFEST', '/nologo', '/MANIFEST', '/guard:cf', '/OPT:REF,ICF'] 

'configure' finished successfully (1m50.691s)
